title,published_date,evergreen_score,total_shares,num_words,num_linking_domains,page_views,avg_time_on_page
“A teacher affects eternity …” ,10/05/2018,1.584842986,28,246,,"1,330",00:02:05
“There’s always hope to be found” ,10/11/2017,0.422224889,4,398,,"2,211",00:02:13
"“When women move forward, the world moves with them” ",08/03/2017,,57,562,,"2,245",00:03:15
$2 billion for Baytown: Inside the investment ,02/05/2019,3.038422343,5594,90,2,"274,929",00:01:45
10 Things you might not know about natural gas ,16/08/2018,2.851552103,2892,714,2,"461,145",00:02:51
20 years of combating malaria ,22/12/2020,3.410789625,8000,311,3,"1,029,939",00:02:32
5 small changes to maximize your car’s fuel ,04/10/2018,4.422965876,623,325,,"629,558",00:06:23
5 small changes to maximize your car’s fuel ,04/10/2018,0.28798753,156,337,,"629,558",00:06:23
8 Tips to drive smarter and save fuel ,13/06/2019,0.933703704,1965,59,,"120,006",00:09:00
8 Tips to drive smarter and save fuel ,13/06/2019,0,0,71,,"120,006",00:09:00
A Better Approach on Climate Change ,10/01/2018,5.28144322,46,281,53,"8,351",00:03:30
A broad carbon tax coalition ,21/06/2017,1.24686831,17,407,6,"4,431",00:03:35
A collaboration in curiosity: Client and MIT explore the oceans ,08/12/2016,3.06161259,243,889,23,"36,733",00:03:48
"A couple of cadets, a couple of vets, a couple of engineers ",10/11/2016,0.271412957,96,654,,"5,987",00:02:35
A data transformation in America’s energy frontier ,22/02/2019,2.422912832,782,319,1,"13,029",00:05:01
A feat of engineering: Illustrating offshore operations ,22/08/2017,1.255171923,5586,235,,"51,145",00:02:28
A formal affair ,20/11/2017,1.268133012,1780,138,1,"6,332",00:02:03
A framework for regulatory progress on methane reductions ,03/03/2020,0.855545268,420,361,5,"48,782",00:02:25
A Humble claim to fame ,25/10/2016,1.897756261,45018,422,,"232,139",00:01:59
A hurricane’s aftermath and communities coming back online ,11/09/2017,1.048301546,10058,888,2,"27,436",00:02:21
A look inside our energy future ,23/09/2019,5.04805294,231,714,1,"65,071",00:03:17
A look inside our energy future ,23/09/2019,0.319833876,6,678,,"65,071",00:03:17
A micro energy transformation spreading across Indonesia ,14/08/2018,0.51171498,2495,297,2,"48,847",00:01:54
A middle-class boom around the world ,23/01/2017,,20,387,,"2,962",00:02:51
A new attitude in Pemberton: Celebrating NMSI ,08/05/2018,2.988743277,3220,276,1,"15,695",00:01:48
"A new breed of racing, built on new technology ",09/01/2020,0.959125818,879,221,1,"5,985",00:03:02
A new collaboration to fight COVID-19 ,06/04/2020,1.220056313,687,412,4,"270,546",00:03:10
A new collaboration to fight COVID-19 ,06/04/2020,0.00000001,1,361,,"270,546",00:03:10
A partnership for scaling lower-emission innovations ,07/05/2019,0.847152652,1701,172,5,"36,070",00:02:51
A power greater than Roy G. Biv ,10/05/2018,0.720397683,1906,181,5,"9,579",00:02:04
A quantum leap in supplying tomorrow’s energy ,11/01/2019,0.638139695,1633,370,4,"26,294",00:02:10
A quarter-century of continuous improvement ,04/05/2018,0.00000013,13,247,2,"1,256",00:02:14
A rapid response to protect travelers and frontline TSA officers ,17/04/2020,0.701768335,1545,237,4,"1,070,072",00:02:45
"A small, but crucial, link in today’s global supply chain ",19/03/2019,0.60902895,2200,209,,"40,391",00:05:14
A sponge to soak up CO2 is in the works ,26/08/2019,1.667882979,2282,274,6,"25,196",00:03:41
A very special truck ,28/06/2018,0.399082454,2157,120,1,"21,714",00:01:52
A wildlife refuge in Baton Rouge ,29/01/2019,0.301637873,943,262,,"12,993",00:01:59
A wonderful problem to have ,15/02/2017,,232,374,,"5,709",00:02:30
A World of Technology Innovation ,11/09/2020,0.768893635,418,110,1,"95,383",00:02:18
Across the world in 19 hours ,16/12/2018,3.100007127,4043,315,1,"57,194",00:04:23
Adding to the Enchantment ,06/11/2017,0.422013387,15,428,,981,00:02:23
Addressing Shareholder Engagement and Climate Change in Advance of our Annual Meeting ,20/05/2020,0.00000034,34,834,3,"4,425",00:07:26
Advancing Women’s Economic Empowerment ,07/03/2021,0.060957156,24548,288,1,"64,418",00:01:09
Adventures in geology ,16/08/2016,,161,727,,"6,795",00:02:07
Advice for beating malaria: Don’t stop short ,25/04/2017,2.617034887,92,843,,"10,840",00:02:37
Advocating for Methane Emissions Regulation ,28/01/2021,1.025341364,64,854,2,"35,504",00:02:15
Algae hits the scale ,13/04/2018,5.059645169,4063,127,3,"1,975,309",00:02:42
Algae hits the scale ,13/04/2018,0.00000001,1,361,,"1,975,309",00:02:42
Algae is heading to the farm ,06/03/2018,2.962962433,5351,165,1,"53,238",00:02:30
Alternative Fuels ,02/04/2021,0.221055419,2,31,,"1,810",00:01:21
Annual feats and firsts ,13/03/2017,,607,184,,"25,845",00:02:28
Answering the NYT’s distortions ,24/08/2017,1.29033393,63,479,7,"10,847",00:03:26
Appreciating what drives our teachers ,09/05/2017,3.3103669,19,543,,985,00:02:15
Ashlika Persaud: A one-of-a-kind find in Guyana ,22/05/2019,3.403995251,4534,383,4,"24,755",00:05:01
Asia rising and fueling new demand ,12/11/2019,0.407569529,8,257,2,"30,438",00:05:32
Asia’s onramp to growth and what’s driving it ,26/06/2018,0.43522604,425,232,,"13,496",00:01:23
Austin’s energy meets Client’s breakthrough energy ,29/03/2018,0.572959603,3041,212,,"19,413",00:02:09
Balancing energy demand and climate ,30/05/2019,0.465102297,486,326,1,"38,786",00:04:00
"Baytown, Texas: The home of energy ",10/02/2017,,4316,479,2,"312,563",00:02:45
Baytown: The most refined refinery ,20/09/2016,,553,17,,"9,452",00:02:10
Baytown’s feedstock for growth is its people ,21/02/2017,,5400,481,,"53,184",00:02:38
"Beaumont, Texas: Where supply and demand meet ",22/05/2018,2.886507974,755,271,,"263,528",00:02:39
"Before Gates, there was Lovelace ",04/08/2017,2.087847343,8711,571,,"41,819",00:04:10
Big things moving: A new hexene tank from Thailand to Singapore ,18/04/2017,1.927024508,10198,436,,"139,189",00:02:38
Big things moving: Building Guyana’s Destiny ,09/09/2019,3.071136341,241,408,3,"24,690",00:04:48
Big things moving: Hebron platform’s massive roots ,07/09/2016,,1004,312,,"92,071",00:03:10
Big things moving: Orchestrating a ballet ,24/01/2019,0.413960349,10,305,1,"66,396",00:04:32
Big things moving: The commute of Baytown’s new ethane cracking tower ,18/01/2018,2.128874222,22155,267,,"404,395",00:02:21
Big things moving: Touchdown in Rotterdam ,30/01/2018,0.888485494,15074,137,3,"157,067",00:01:47
Blake Bogie: Trading in a police badge for a hard hat ,11/10/2016,,291,414,,"18,809",00:02:15
Bold technologies for today and tomorrow ,04/08/2020,0.573948414,178,114,1,"68,068",00:03:04
Brazil – a bold energy investment ,02/11/2018,0.851995955,12789,305,1,"41,888",00:02:26
Brazil's newfound energy ,03/10/2019,1.085415167,3247,160,1,"61,092",00:08:15
Brian Pike: I’m here to do my job and protect those doing theirs ,01/08/2017,0.973999165,385,552,,"7,342",00:03:00
Building a connected future one digital step at a time ,06/01/2017,7.605614875,220,466,1,"18,566",00:02:51
Call of the wild ,03/11/2016,,209,580,,"48,351",00:03:21
"Candy’s new blue, and other things you didn’t know about algae ",06/06/2017,1.867372617,2617,522,2,"41,375",00:02:57
Carbon Capture ,09/07/2020,0,0,290,,"8,436",00:01:21
Carbon Capture and Storage Archives ,31/01/2021,0,0,363,3,,
